(func,0,main,int)
(arr,int[10],,a)
(arg,Mars_PrintStr,,"please input ten int number for bubble sort:\n")
(call,Mars_PrintStr,,)
(iterationBegin,,,iterationScope0)
(var,int,,i)
(=,0,,i)
(label,,,iterationCondInLabel0)
(<,i,10,@1)
(jf,@1,,iterationGotoEnd1)
(=,0,,@3)
(+,@3,i,@3)
(=[],@3,a,@4)
(call,Mars_GetInt,,@5)
(=,@5,,@4)
([]=,@4,@3,a)
(label,,,iterationGotoCond2)
(=,i,,@6)
(++,,,i)
(jmp,,,iterationCondInLabel0)
(label,,,iterationGotoEnd1)
(iterationEnd,,,iterationScope0)
(arg,Mars_PrintStr,,"before bubble sort:\n")
(call,Mars_PrintStr,,)
(iterationBegin,,,iterationScope2)
(var,int,,i)
(=,0,,i)
(label,,,iterationCondInLabel3)
(<,i,10,@7)
(jf,@7,,iterationGotoEnd4)
(=,0,,@9)
(+,@9,i,@9)
(=[],@9,a,@10)
(arg,Mars_PrintInt,,@10)
(call,Mars_PrintInt,,)
(label,,,iterationGotoCond5)
(=,i,,@11)
(++,,,i)
(jmp,,,iterationCondInLabel3)
(label,,,iterationGotoEnd4)
(iterationEnd,,,iterationScope2)
(arg,Mars_PrintStr,,"\n")
(call,Mars_PrintStr,,)
(iterationBegin,,,iterationScope4)
(var,int,,i)
(=,0,,i)
(label,,,iterationCondInLabel6)
(<,i,10,@12)
(jf,@12,,iterationGotoEnd7)
(iterationBegin,,,iterationScope5)
(var,int,,j)
(=,0,,j)
(label,,,iterationCondInLabel8)
(-,10,i,@15)
(-,@15,1,@14)
(<,j,@14,@13)
(jf,@13,,iterationGotoEnd9)
(=,0,,@18)
(+,@18,j,@18)
(=[],@18,a,@19)
(+,j,1,@20)
(=,0,,@22)
(+,@22,@20,@22)
(=[],@22,a,@23)
(>,@19,@23,@16)
(jf,@16,,ifCondFalseLabel10)
(var,int,,tmp)
(=,0,,@25)
(+,@25,j,@25)
(=[],@25,a,@26)
(=,@26,,tmp)
(=,0,,@28)
(+,@28,j,@28)
(=[],@28,a,@29)
(+,j,1,@30)
(=,0,,@32)
(+,@32,@30,@32)
(=[],@32,a,@33)
(=,@33,,@29)
([]=,@29,@28,a)
(+,j,1,@34)
(=,0,,@36)
(+,@36,@34,@36)
(=[],@36,a,@37)
(=,tmp,,@37)
([]=,@37,@36,a)
(jmp,,,gotoEndLabel11)
(label,,,ifCondFalseLabel10)
(label,,,gotoEndLabel11)
(label,,,iterationGotoCond12)
(=,j,,@38)
(++,,,j)
(jmp,,,iterationCondInLabel8)
(label,,,iterationGotoEnd9)
(iterationEnd,,,iterationScope5)
(label,,,iterationGotoCond13)
(=,i,,@39)
(++,,,i)
(jmp,,,iterationCondInLabel6)
(label,,,iterationGotoEnd7)
(iterationEnd,,,iterationScope4)
(arg,Mars_PrintStr,,"after bubble sort:\n")
(call,Mars_PrintStr,,)
(iterationBegin,,,iterationScope8)
(var,int,,i)
(=,0,,i)
(label,,,iterationCondInLabel14)
(<,i,10,@40)
(jf,@40,,iterationGotoEnd15)
(=,0,,@42)
(+,@42,i,@42)
(=[],@42,a,@43)
(arg,Mars_PrintInt,,@43)
(call,Mars_PrintInt,,)
(label,,,iterationGotoCond16)
(=,i,,@44)
(++,,,i)
(jmp,,,iterationCondInLabel14)
(label,,,iterationGotoEnd15)
(iterationEnd,,,iterationScope8)
(ret,,,0)
(funcEnd,,,main)
